#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50
jmax		50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		10.0
tau	 	0.5


#--------------------------------------------
#             special inputs
#--------------------------------------------
special_input 0

#--------------------------------------------
# integration method & tolerance time-step
#--------------------------------------------
method      2
toler       0.004
#if you choose method 3, a suitable toler for the cavity with sine bc is 0.004
#if you choose method 4, a suitable toler for the cavity with sine bc is 0.000055

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.1

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		1000
eps		0.001
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#       problem & geometry
#--------------------------------------------
problem      cavity100
geometry        ./geometries/cavity100.pgm

#--------------------------------------------
# temperature section - only for compatibility
#--------------------------------------------
#--------------------------------------------
#         initialization temperature
#--------------------------------------------
TI		0
#--------------------------------------------
#       wall temperature 
#--------------------------------------------
T_h		0
T_c		0
#--------------------------------------------
#               Thermal expansion
#--------------------------------------------
beta	0
#--------------------------------------------
#               Prandtl number
#--------------------------------------------
Pr		1

